CustID,CustRegion,CustType,CustStartDate,CustAge
1,Amer,Retail,1988-01-29,3
2,EMEA,Retail,1988-02-29,3
3,EMEA,Retail,1988-02-29,6
4,EMEA,Wholesale,1988-03-31,3
5,Amer,Retail,1988-04-29,6.7
6,EMEA,Retail,1988-07-29,3
7,EMEA,Retail,1988-07-29,3
8,EMEA,Retail,1988-08-31,3
9,APAC,Wholesale,1988-09-30,13
10,APAC,Retail,1988-09-30,4
11,Amer,Wholesale,1988-09-30,3
12,Amer,Retail,1988-09-30,5.5
13,Amer,Retail,1988-09-30,6.3
14,EMEA,Wholesale,1988-10-31,4.6
15,Amer,Wholesale,1988-10-31,3
16,Amer,Retail,1988-11-30,8.4
17,Amer,Retail,1988-12-30,4.2
18,EMEA,Wholesale,1989-01-31,3
19,EMEA,Retail,1989-04-28,9.5
20,Amer,Wholesale,1989-04-28,4.8
21,EMEA,Retail,1989-06-30,3
22,EMEA,Wholesale,1989-06-30,3.5
23,Amer,Wholesale,1989-06-30,4.3
24,APAC,Retail,1989-07-31,3
25,APAC,Wholesale,1989-07-31,11.3
26,APAC,Retail,1989-07-31,7.6
27,Amer,Wholesale,1989-07-31,3
28,EMEA,Wholesale,1989-09-29,9.1
29,APAC,Retail,1989-09-29,3
30,Amer,Wholesale,1989-09-29,4.5
31,EMEA,Wholesale,1989-12-29,4.2
32,Amer,Retail,1989-12-29,7
33,Amer,Wholesale,1989-12-29,14.9
34,EMEA,Retail,1990-01-31,7.8
35,Amer,Wholesale,1990-02-28,3
36,Amer,Retail,1990-03-30,3
37,Amer,Retail,1990-03-30,6.8
38,EMEA,Retail,1990-05-31,3
39,EMEA,Retail,1990-05-31,15.2
40,APAC,Wholesale,1990-05-31,3
41,EMEA,Wholesale,1990-06-29,3
42,Amer,Retail,1990-07-31,3
43,APAC,Retail,1990-12-31,3
44,Amer,Wholesale,1991-02-28,3
45,Amer,Retail,1991-04-30,8.7
46,EMEA,Wholesale,1991-05-31,12
47,EMEA,Retail,1991-07-31,4.4
48,Amer,Retail,1991-08-30,3
49,APAC,Retail,1991-09-30,3
50,APAC,Retail,1991-09-30,15.8
51,EMEA,Wholesale,1991-10-31,4
52,APAC,Wholesale,1991-10-31,4.3
53,Amer,Retail,1991-12-31,8
54,Amer,Wholesale,1991-12-31,11.7
55,Amer,Retail,1992-02-28,3
56,EMEA,Retail,1992-03-31,4.2
57,EMEA,Wholesale,1992-05-29,3
58,Amer,Wholesale,1992-07-31,3
59,EMEA,Retail,1992-09-30,15.9
60,EMEA,Retail,1992-09-30,3
61,APAC,Wholesale,1992-09-30,7.2
62,Amer,Retail,1992-09-30,4.1
63,Amer,Retail,1992-09-30,8.7
64,EMEA,Retail,1992-11-30,3
65,EMEA,Wholesale,1992-12-31,3
66,Amer,Retail,1993-01-29,10.9
67,EMEA,Retail,1993-03-31,6.5
68,EMEA,Retail,1993-03-31,3.3
69,Amer,Wholesale,1993-03-31,9.3
70,Amer,Wholesale,1993-04-30,14.7
71,Amer,Retail,1993-05-31,3
